Using cpu device
Logging to ./tensorboard_logs/MaskablePPO_12
------------------------------
| time/              |       |
|    fps             | 30    |
|    iterations      | 1     |
|    time_elapsed    | 799   |
|    total_timesteps | 24576 |
------------------------------
         8377332 function calls (7996700 primitive calls) in 841.382 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 regional_inductor.py:124(_RegionScooper)
        1    0.000    0.000    0.000    0.000 _debug_mode.py:492(_TritonKernelCall)
        1    0.000    0.000    0.000    0.000 map.py:126(MapAutogradOp)
        1    0.000    0.000    0.000    0.000 discrete.py:16(Discrete)
        1    0.000    0.000    0.000    0.000 tuple.py:14(Tuple)
        1    0.000    0.000    0.000    0.000 text_format.py:815(_Parser)
       15    0.000    0.000    0.000    0.000 cbook.py:1860(_str_equal)
        1    0.000    0.000    0.000    0.000 colorizer.py:506(_ScalarMappable)
        1    0.000    0.000    0.000    0.000 patches.py:3217(_Base)
        4    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 accessor.py:31(DirNamesMixin)
        1    0.000    0.000    0.000    0.000 running_mean_std.py:4(RunningMeanStd)
        1    0.000    0.000    0.000    0.000 convert_frame.py:979(GraphCaptureOutput)
        9    0.000    0.000    0.000    0.000 symbolic_convert.py:848(break_graph_if_unsupported)
        2    0.000    0.000    0.000    0.000 kind.py:266(register)
       10    0.000    0.000    0.000    0.000 pretty_symbology.py:175(<lambda>)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:996(ReciprocalHyperbolicFunction)
        1    0.000    0.000    0.000    0.000 bessel.py:106(besselj)
        1    0.000    0.000    0.000    0.000 group_norm_expanded_weights.py:17(GroupNormPerSampleGrad)
        1    0.000    0.000    0.000    0.000 _appending_byte_serializer.py:26(write_uint64)
        4    0.000    0.000    0.000    0.000 _common.py:41(decorator_sharded_func)
        2    0.000    0.000    0.000    0.000 api.py:126(custom_sharding_spec_op)
        1    0.000    0.000    0.000    0.000 _exec_order_utils.py:15(_ExecOrderWarnStatus)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 combining.py:443(_DemultiplexerIterDataPipe)
        1    0.000    0.000    0.000    0.000 model.py:1980(CustomClassType)
        1    0.000    0.000    0.000    0.000 function.py:472(Function)
        1    0.000    0.000    0.000    0.000 graph_drawer.py:488(FxGraphDrawer)
        1    0.000    0.000    0.000    0.000 source_matcher_utils.py:34(SourcePartition)
        1    0.000    0.000    0.000    0.000 oneof.py:14(OneOf)
        1    0.000    0.000    0.000    0.000 collections.py:964(_CollectionWithSizes)
        6    0.000    0.000    0.000    0.000 ctx_mp_python.py:82(mpf_convert_arg)
        1    0.000    0.000    0.000    0.000 _misc.py:692(_Options)
        1    0.000    0.000    0.000    0.000 ops.py:1060(BinGrouper)
        1    0.000    0.000    0.000    0.000 sql.py:2668(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 buffers.py:127(MaskableDictRolloutBuffer)
        1    0.000    0.000    0.000    0.000 numbers.py:3888(TribonacciConstant)
        1    0.000    0.000    0.000    0.000 function.py:2101(Subs)
        1    0.000    0.000    0.000    0.000 generate.py:45(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:1037(euler)
        1    0.000    0.000    0.000    0.000 blockmatrix.py:560(BlockDiagMatrix)
        1    0.000    0.000    0.000    0.000 functions.py:2282(FunctoolsPartialVariable)
        1    0.000    0.000    0.000    0.000 _collective_utils.py:235(MeshTopoInfo)
        1    0.000    0.000    0.000    0.000 _view_ops.py:62(Broadcast)
        1    0.000    0.000    0.000    0.000 lists.py:1765(RangeIteratorVariable)
        3    0.000    0.000    0.000    0.000 symbolic_opset10.py:389(_avg_pool)
        1    0.000    0.000    0.000    0.000 threading.py:1548(_register_atexit)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2883(deprecated)
        1    0.000    0.000    0.000    0.000 storage.py:1522(_LegacyStorage)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_256}
        1    0.000    0.000    0.000    0.000 combining.py:137(_ForkerIterDataPipe)
        1    0.000    0.000    0.000    0.000 dataset.py:212(StackDataset)
        1    0.000    0.000    0.000    0.000 grouping.py:15(BatcherMapDataPipe)
        1    0.000    0.000    0.000    0.000 conv_fused.py:672(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 immutable_collections.py:66(immutable_dict)
        1    0.000    0.000    0.000    0.000 adamax.py:29(Adamax)
        1    0.000    0.000    0.000    0.000 conv.py:185(Conv2d)
        1    0.000    0.000    0.000    0.000 linear_relu.py:132(LinearTanh)
        1    0.000    0.000    0.000    0.000 fake_tensor.py:1031(TensorMetadata)
        1    0.000    0.000    0.000    0.000 operator_support.py:184(OpSupports)
        1    0.000    0.000    0.000    0.000 utils.py:149(PytreeThunk)
        1    0.000    0.000    0.000    0.000 quasirandom.py:6(SobolEngine)
        1    0.000    0.000    0.002    0.002 lazy.py:92(wrapper)
        1    0.000    0.000    0.004    0.004 reflection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logger.py:149(HumanOutputFormat)
        1    0.000    0.000    0.000    0.000 rcsetup.py:446(validate_whiskers)
        1    0.000    0.000    0.000    0.000 geo.py:416(LambertAxes)
        1    0.000    0.000    0.000    0.000 art3d.py:104(Text3D)
        1    0.000    0.000    0.000    0.000 apply.py:808(NDFrameApply)
        1    0.000    0.000    0.000    0.000 base.py:266(_maybe_return_indexers)
        1    0.000    0.000    0.000    0.000 resample.py:2359(TimeGrouper)
        1    0.000    0.000    0.000    0.000 parameters.py:60(__init__)
        1    0.000    0.000    0.000    0.000 ordinals.py:56(Ordinal)
        1    0.000    0.000    0.000    0.000 external_utils.py:194(get_nonrecursive_disable_wrapper)
        1    0.000    0.000    0.000    0.000 _flat_param.py:148(_ShardParamInfo)
        1    0.000    0.000    0.000    0.000 _fsdp_collectives.py:23(AllGatherResult)
        1    0.000    0.000    0.000    0.000 iter.py:543(FilterVariable)
       21    0.000    0.000    0.000    0.000 typing.py:418(<genexpr>)
        1    0.000    0.000    0.000    0.000 locale.py:655(getpreferredencoding)
        2    0.000    0.000    0.000    0.000 sysconfig.py:110(_getuserbase)
       38    0.000    0.000    0.000    0.000 __init__.py:1033(setFormatter)
        1    0.000    0.000    0.000    0.000 datapipe.py:39(DataChunk)
        1    0.000    0.000    0.000    0.000 distributed.py:17(DistributedSampler)
        1    0.000    0.000    0.000    0.000 model.py:2718(NativeFunctionsViewGroup)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 graph.py:149(_Namespace)
        1    0.000    0.000    0.000    0.000 _guards.py:723(InvokeSubgraphCache)
        1    0.000    0.000    0.000    0.000 _memory_profiler.py:627(CategoryDict)
        1    0.000    0.000    0.000    0.000 conv.py:111(Conv2d)
        1    0.000    0.000    0.000    0.000 conv_add.py:12(ConvAdd2d)
        1    0.000    0.000    0.000    0.000 meta_utils.py:223(MetaTensorDescriber)
        1    0.000    0.000    0.000    0.000 schema.py:94(HopSchemaGenerator)
        2    0.000    0.000    0.000    0.000 verifier.py:101(__new__)
        4    0.000    0.000    0.000    0.000 libmpf.py:1313(from_str)
        1    0.000    0.000    0.000    0.000 distributions.py:209(SquashedDiagGaussianDistribution)
        1    0.000    0.000    0.000    0.000 polar.py:32(PolarTransform)
        1    0.000    0.000    0.000    0.000 floating.py:25(FloatingDtype)
        4    0.000    0.000    0.000    0.000 kind.py:75(__new__)
        1    0.000    0.000    0.000    0.000 numbers.py:1490(andre)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:564(polygamma)
        1    0.000    0.000    0.000    0.000 bessel.py:438(besseli)
        1    0.000    0.000    0.000    0.000 _fsdp_api.py:99(AllGather)
        3    0.000    0.000    0.000    0.000 numerictypes.py:239(obj2sctype)
        1    0.000    0.000    0.000    0.000 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 code.py:15(InteractiveInterpreter)
        1    0.000    0.000    0.000    0.000 conv.py:1394(_ConvTransposeMixin)
        1    0.000    0.000    0.000    0.000 request.py:2145(FancyURLopener)
        1    0.000    0.000    0.000    0.000 rnn.py:1321(GRUCell)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:2016(_ModuleStackTracer)
        1    0.000    0.000    0.000    0.000 auto_functionalize.py:330(AutoFunctionalized)
        1    0.000    0.000    0.000    0.000 minicompat.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _docstring.py:61(__init__)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:31(ImagePalette)
        1    0.000    0.000    0.000    0.000 policies.py:912(ContinuousCritic)
        1    0.000    0.000    0.000    0.000 ddpg.py:14(DDPG)
        4    0.000    0.000    0.000    0.000 _strptime.py:26(_getlang)
        4    0.000    0.000    0.000    0.000 datetimelike.py:175(_period_dispatch)
        1    0.000    0.000    0.000    0.000 flags.py:12(Flags)
       21    0.000    0.000    0.000    0.000 accessors.py:161(<lambda>)
        1    0.000    0.000    0.000    0.000 scope.py:122(Scope)
        1    0.000    0.000    0.000    0.000 base_class.py:358(_init_callback)
        1    0.000    0.000    0.000    0.000 policies.py:220(CnnPolicy)
       21    0.000    0.000    0.000    0.000 boolalg.py:440(__bool__)
        1    0.000    0.000    0.000    0.000 sets.py:854(ProductSet)
        1    0.000    0.000    0.000    0.000 adjoint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parabola.py:20(Parabola)
        1    0.000    0.000    0.000    0.000 source.py:781(DictSubclassGetItemSource)
        1    0.000    0.000    0.000    0.000 torch_function.py:238(TorchFunctionModeStackStateManager)
        3    0.000    0.000    0.000    0.000 threading.py:424(notify_all)
        6    0.000    0.000    0.000    0.000 _exceptions.py:16(_display_as_base)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:130(_Formatter)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 remote_device.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:46(SpecPath)
        1    0.000    0.000    0.000    0.000 predispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 custom_ops.py:776(register)
        1    0.000    0.000    0.000    0.000 __init__.py:128(cuBLASModule)
        1    0.000    0.000    0.000    0.000 transforms.py:1259(CumulativeDistributionTransform)
        1    0.000    0.000    0.000    0.000 _config_module.py:748(ContextDecorator)
        1    0.000    0.000    0.000    0.000 graph.py:279(_PyTreeInfo)
        8    0.000    0.000    0.000    0.000 graph.py:2248(_make_color_fn)
        1    0.000    0.000    0.000    0.000 linear_relu.py:19(LinearReLU)
        1    0.000    0.000    0.000    0.000 modules.py:1106(SubModulePolyRing)
        1    0.000    0.000    0.000    0.000 col.py:78(Expression)
        1    0.000    0.000    0.000    0.000 core.py:816(add_condition)
        1    0.000    0.000    0.000    0.000 image.py:1381(BboxImage)
        1    0.000    0.000    0.000    0.000 policies.py:524(RecurrentMultiInputActorCriticPolicy)
        1    0.000    0.000    0.000    0.000 axis3d.py:737(YAxis)
        1    0.000    0.000    0.000    0.000 dispatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 policies.py:180(Critic)
        1    0.000    0.000    0.001    0.001 importtools.py:48(import_module)
        1    0.000    0.000    0.001    0.001 gmpy.py:135(_get_gmpy2)
        1    0.000    0.000    0.000    0.000 factorials.py:383(factorial2)
        1    0.000    0.000    0.000    0.000 error_functions.py:1765(TrigonometricIntegral)
        1    0.000    0.000    0.000    0.000 sets.py:2192(SymmetricDifference)
        1    0.000    0.000    0.000    0.000 expr_with_limits.py:199(ExprWithLimits)
        1    0.000    0.000    0.000    0.000 cse_opts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 source.py:945(UnspecializedNNModuleSource)
        1    0.000    0.000    0.000    0.000 functions.py:2773(TritonKernelVariable)
        1    0.000    0.000    0.000    0.000 user_defined.py:2175(UserDefinedSetVariable)
        2    0.000    0.000    0.000    0.000 script_object.py:55(deco)
        6    0.000    0.000    0.000    0.000 symbolic_opset10.py:433(_interpolate)
        1    0.000    0.000    0.000    0.000 sharding.py:16(SHARDING_PRIORITIES)
        1    0.000    0.000    0.000    0.000 __init__.py:659(FastPath)
        3    0.000    0.000    0.000    0.000 __init__.py:750(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:360(ZipInfo)
        1    0.000    0.000    0.000    0.000 distributed.py:226(_BufferCommHookLocation)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:16(HalfCauchy)
        1    0.000    0.000    0.000    0.000 argparse.py:1362(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 proxy.py:721(Attribute)
        1    0.000    0.000    0.000    0.000 auto_functionalize.py:92(SliceViewInfo)
        1    0.000    0.000    0.000    0.000 logging_tensor.py:33(LoggingTensor)
        4    0.000    0.000    0.000    0.000 decoder.py:297(_StructPackDecoder)
        1    0.000    0.000    0.000    0.000 configparser.py:1207(SectionProxy)
        1    0.000    0.000    0.000    0.000 _tight_bbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:523(_LazyTickList)
        1    0.000    0.000    0.000    0.000 policies.py:436(MaskableMultiInputActorCriticPolicy)
        2    0.000    0.000    0.000    0.000 legend_handler.py:319(__init__)
        1    0.000    0.000    0.000    0.000 convert_frame.py:1914(ConvertFrame)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1800(csc)
        1    0.000    0.000    0.000    0.000 integers.py:21(RoundFunction)
        1    0.000    0.000    0.000    0.000 error_functions.py:2210(Chi)
        1    0.000    0.000    0.000    0.000 polynomials.py:889(assoc_legendre)
        1    0.000    0.000    0.000    0.000 special.py:104(Identity)
        1    0.000    0.000    0.000    0.000 cudagraph_utils.py:264(CheckInvariantStatus)
        1    0.000    0.000    0.000    0.000 bytecode_analysis.py:203(StackSize)
        1    0.000    0.000    0.000    0.000 api.py:52(ShardingSpec)
        1    0.000    0.000    0.000    0.000 _random.py:186(OffsetBasedRNGTracker)
       12    0.000    0.000    0.000    0.000 deprecated.py:24(get_warning)
